name,brName,avgTime,sem,repeats,minValue,maxValue,earliestTime,latestTime
bbb.multi-field-nested-citations.normal.TTRR,general,1341,184,142,485,24560,"11/12/2024, 1:06:24 AM","11/12/2024, 5:06:59 PM"
bbb.author-citations-title-abstract.normal.TTRL,general,6514,309,143,2090,24664,"11/12/2024, 1:06:22 AM","11/12/2024, 5:06:53 PM"
bbb.author-citations-title-abstract.normal.TTSBI,general,4799,262,143,1154,22731,"11/12/2024, 1:06:22 AM","11/12/2024, 5:06:53 PM"
bbb.author-citations-title-abstract.normal.TTRS,general,1611,106,143,814,9912,"11/12/2024, 1:06:24 AM","11/12/2024, 5:06:57 PM"
bbb.author-citations-title-abstract.normal.TTRR,general,1229,137,143,871,14471,"11/12/2024, 1:06:25 AM","11/12/2024, 5:06:59 PM"
bbb.author-or-title-citations-journal.normal.TTRL,general,6322,284,144,2600,18593,"11/12/2024, 1:06:23 AM","11/12/2024, 5:06:54 PM"
bbb.author-or-title-citations-journal.normal.TTSBI,general,4514,235,144,1577,13179,"11/12/2024, 1:06:23 AM","11/12/2024, 5:06:54 PM"
bbb.author-or-title-citations-journal.normal.TTRS,general,1704,106,144,848,9882,"11/12/2024, 1:06:25 AM","11/12/2024, 5:06:57 PM"
bbb.author-or-title-citations-journal.normal.TTRR,general,1345,134,144,884,14989,"11/12/2024, 1:06:26 AM","11/12/2024, 5:06:59 PM"
bbb.affiliation-references.normal.TTRL,general,12844,337,130,7212,23035,"11/12/2024, 1:08:04 AM","11/12/2024, 5:03:15 PM"
bbb.affiliation-references.normal.TTSBI,general,4723,246,130,1530,11423,"11/12/2024, 1:08:04 AM","11/12/2024, 5:03:15 PM"
bbb.affiliation-references.normal.TTRS,general,8015,162,130,5334,19344,"11/12/2024, 1:08:07 AM","11/12/2024, 5:03:19 PM"
bbb.affiliation-references.normal.TTRR,general,4140,117,130,2307,9212,"11/12/2024, 1:08:15 AM","11/12/2024, 5:03:25 PM"
scix.test-search.normal.TTRL,general,2523,128,4,2287,2746,"11/12/2024, 3:25:55 PM","11/12/2024, 3:27:54 PM"
scix.test-search.normal.TTSBI,general,1346,39,4,1261,1448,"11/12/2024, 3:25:55 PM","11/12/2024, 3:27:54 PM"
scix.test-search.normal.TTRS,general,989,98,4,788,1211,"11/12/2024, 3:25:57 PM","11/12/2024, 3:27:55 PM"
scix.test-search.normal.TTRR,general,1671,1173,4,252,5181,"11/12/2024, 3:25:58 PM","11/12/2024, 3:27:56 PM"
